;33;PRIOZERSKY AREA / incl. PRIOZERSK /;LO-33
;34;SLANTSEVSKY AREA / incl. SLANTSY /;LO-34
;35;TIKHVINSKY AREA / incl. TIKHVIN /;LO-35
;36;TOSNENSKY AREA / incl. TOSNO;LO-36
LP;;Lipetskaya oblast   (LP)   UA3G;
;1;LEVOBEREZHNY DISTRICT of LIPETSK;LP-01
;2;OKTIABRSKY DISTRICT of LIPETSK;LP-02
;3;PRAVOBEREZHNY DISTRICT of LIPETSK;LP-03
;4;SOVETSKY DISTRICT of LIPETSK;LP-04
;5;YELETS;LP-05
;6;VOLOVSKY AREA;LP-06
;7;GRYAZINSKY AREA / incl. GRJAZI /;LP-07
;8;DANKOVSKY AREA / incl. DANKOV/;LP-08
;9;DOBRINSKY AREA;LP-09
;10;DOBROVSKY AREA;LP-10
;11;DOLGORUKOVSKY AREA;LP-11
;12;YELETSKY AREA;LP-12
;13;ZADONSKY AREA / incl. ZADONSK/;LP-13
;14;IZMALKOVSKY AREA;LP-14
;15;KRASNINSKY AREA;LP-15
;16;LEBEDYANSKY AREA / incl. LEBEDYaN/;LP-16
;17;LEV-TOLSTOVSKIY AREA;LP-17
;18;LIPETSKY AREA;LP-18
;19;STANOVLYANSKY AREA;LP-19
;20;TERBUNSKY AREA;LP-20
;21;USMANSKY AREA / incl. USMAN/;LP-21
;22;HLEVENSKY AREA;LP-22
;23;CHAPLYGINSKY AREA / incl. ChAPLYGIN/;LP-23
MA;;City of Moscow   (MA)   UA3A;
;1;VOSTOCHNY DISTRICT of MOSCOW;MA-01
;2;ZAPADNY DISTRICT of MOSCOW;MA-02
;3;CITY OF ZELENOGRAD;MA-03
;4;SEVERNY DISTRICT of MOSCOW;MA-04
;5;SEVEROVOSTOCHNY DISTRICT of MOSCOW;MA-05
;6;SEVEROZAPADNY DISTRICT of MOSCOW;MA-06
;7;CENTRALNY DISTRICT of MOSCOW;MA-07
;8;JUGOVOSTOCHNY DISTRICT of MOSCOW;MA-08
;9;JUGOZAPADNY DISTRICT of MOSCOW;MA-09
;10;JUZHNY DISTRICT of MOSCOW;MA-10
;11;NOVOMOSKOVSKY DISTRICT of MOSCOW;MA-11
;12;TROITSKY DISTRICT of MOSCOW;MA-12
MD;;Republic of Mordovia   (MD)   UA4U;
;1;LENINSKY DISTRICT of SARANSK;MD-01
;2;OKTYABRSKY DISTRICT of SARANSK;MD-02
;3;PROLETARSKY DISTRICT of SARANSK;MD-03
;6;ARDATOVSKY AREA / incl. ARDATOV/;MD-06
;7;ATYURYEVSKY AREA;MD-07
;8;ATYASHEVSKY AREA;MD-08
;9;BOLSHEBEREZNIKOVSKY AREA;MD-09
;10;BOLSHEIGNATOVSKY AREA;MD-10
;11;DUBENSKY AREA;MD-11
;12;ELNIKOVSKY AREA;MD-12
;13;ZUBOVO-POLYANSKY AREA;MD-13
;14;INSARSKY AREA / incl. INSAR/;MD-14
;15;ICHALKOVSKY AREA;MD-15
;16;KADOSHKINSKY AREA;MD-16
;17;KOVYLKINSKY AREA / incl. KOVYLKINO/;MD-17
;18;KOCHKUROVSKY AREA;MD-18
;19;KRASNOSLOBODSKY AREA / incl. KRASNOSLOBODSK/;MD-19
;20;LYAMBIRSKY AREA;MD-20
;21;ROMODANOVSKY AREA;MD-21
;22;RUZAYEVSKY AREA / incl. RUZAEVKA /;MD-22
;23;STAROSHAYGOVSKY AREA;MD-23
;24;TEMNIKOVSKY AREA / incl. TEMNIKOV/;MD-24
;25;TENGUSHEVSKY AREA;MD-25
;26;TORBEEVSKY AREA;MD-26
;27;CHAMZINSKY AREA;MD-27
MG;;Magadanskaya oblast   (MG)   UA0I;
;1;MAGADAN;MG-01
;2;OLSKY AREA;MG-02
;3;OMSUKCHANSKY AREA;MG-03
;4;SEVERO-EVENSKY AREA;MG-04
;5;SREDNEKANSKY AREA;MG-05
;6;SUSUMAN AREA / incl. SUSUMAN /;MG-06
;7;TENKINSKY AREA;MG-07
;8;HASYNSKY AREA;MG-08
;9;YAGODNINSKY AREA;MG-09
MO;       ;Moscowskaya oblast   (MO)   UA3D;       
;1;CITY DISTRICT of BALASHIKHA;MO-01
;2;BRONNITSY;MO-02
;3;ZATO VLASIHA;MO-03
;4;ZATO VOSKHOD;MO-04
;6;CITY DISTRICT of DZERZHINSK;MO-06
;8;DOLGOPRUDNY;MO-08
;9;CITY DISTRICT of DOMODEDOVO;MO-09
;10;DUBNA;MO-10
;13;ZHUKOVSKY;MO-13
;14;ZATO ZVEZDNY GORODOK;MO-14
;15;CITY DISTRICT of ZVENIGOROD;MO-15
;16;CITY DISTRICT of IVANTEEVKA;MO-16
;21;CITY DISTRICT of KOLOMNA;MO-21
;22;CITY DISTRICT of KOROLEV;MO-22
;23;CITY DISTRICT of KOTELNIKI;MO-23
;24;CITY DISTRICT of LOBNYA;MO-24
;25;CITY DISTRICT of LYTKARINO;MO-25
;26;CITY DISTRICT LOSINO-PETROVSKY;MO-26
;27;KRASNOARMEYSK;MO-27
;28;ZATO MOLODEZHNY;MO-28
;34;OREKHOVO-ZUYEVO;MO-34
;36;CITY DISTRICT of PODOLSK;MO-36
;37;PROTVINO;MO-37
;39;PUSHCHINO;MO-39
;41;CITY DISTRICT of REUTOV;MO-41
;42;ROSHAL;MO-42
;44;SERPUKHOV;MO-44
;48;CITY DISTRICT of FRYAZINO;MO-48
;49;CITY DISTRICT of KHIMKI;MO-49
;50;CITY DISTRICT of CHERNOGOLOVKA;MO-50
;52;ELEKTROGORSK;MO-52
;54;CITY DISTRICT of ELECTROSTAL;MO-54
;56;CITY DISTRICT of KRASNOZNAMENSK;MO-56
;58;VOLOKOLAMSK AREA / incl. VOLOKOLAMSK /;MO-58
;59;VOSKRESENSKY AREA / incl. VOSKRESENSK /;MO-59
;60;DMITROVSKY AREA / incl. YAKHROMA;MO-60
;62;EGORYEVSKY AREA / incl. EGORYEVSK /;MO-62
;63;ZARAYSKY AREA / incl. ZARAYSK/;MO-63
;64;ISTRINSKY AREA / incl. DEDOVSK;MO-64
;65;CITY DISTRICT of KASHIRA;MO-65
;66;KLINSKY AREA / incl. VYSOKOVSK;MO-66
;67;KOLOMENSKY AREA;MO-67
;68;KRASNOGORSKY AREA / incl. KRASNOGORSK /;MO-68
;69;LENINSKY AREA / incl. VIDNOE /;MO-69
;70;LOTOSHINSKY AREA;MO-70
;71;LUKHOVITSKY AREA / incl. LUKHOVITSY /;MO-71
;72;LYUBERTSY AREA / incl. LYUBERTSY /;MO-72
;73;MOZHAISKY AREA / incl. MOZHAISK /;MO-73
;74;MYTISHCHI AREA / incl. MYTISCHI /;MO-74
;75;NARO-FOMINSKIY AREA / incl. APRELEVKA;MO-75
;76;NOGINSKY AREA / incl. ELEKTROUGLI;MO-76
;77;ODINTSOVSKY AREA / incl. ODINTSOVO /;MO-77
;78;OZYORSKY AREA / incl. OZERY/;MO-78
;79;OREKHOVO-ZUYEVSKY AREA / incl. DREZNA;MO-79
;80;PAVLOVO-POSADSKY AREA / incl. PAVLOVSK POSAD/;MO-80
;82;PUSHKINSKY AREA / incl. PUSHKINO /;MO-82
;83;RAMENSKY AREA / incl. RAMENSKOJE/;MO-83
;84;RUZSKY AREA / incl. RUZA/;MO-84
;85;SERGIYEVO-POSADSKY AREA / incl. KRASNOZAVODSK;MO-85
;86;SEREBRJANO-PRUDSKY AREA;MO-86
;87;SERPUKHOVSKY AREA;MO-87
;88;SOLNECHNOGORSKY AREA / incl. SOLNEChNOGORSK/;MO-88
;89;STUPINSKY AREA / incl. STUPINO/;MO-89
;90;TALDOMSKY AREA / incl. TALDOM/;MO-90
;92;SHATURSKY AREA / incl. SHATURA /;MO-92
;93;SHAKHOVSKOY AREA;MO-93
;94;SHCHELKOVO AREA / incl. SHCHELKOVO /;MO-94
;95; CHEKHOVSKY AREA / incl. CHEKHOV /;MO-95
MR;;Republic of Marij-El   (MR)   UA4S;
;1;YOSHKAR-OLA;MR-01
;2;VOLZHSK;MR-02
;3;KOZMODEMYANSK;MR-03
;4;VOLZHSKY AREA;MR-04
;5;GORNOMARIYSKY AREA;MR-05
;6;ZVENIGOVSKY AREA / incl. ZVENIGOVO/;MR-06
;7;KILEMARSKY AREA;MR-07
;8;KUZHENERSKY AREA;MR-08
;9;MARI-TUREKSKIY AREA;MR-09
;10;MEDVEDEVSKY AREA;MR-10
;11;MORKINSKY AREA;MR-11
;12;NOVOTOR'YALSKIY AREA;MR-12
;13;ORSHANSKY AREA;MR-13
;14;PARANGINSKY AREA;MR-14
;15;SERNURSKY AREA;MR-15
;16;SOVETSKY AREA ;MR-16
;17;YURINSKY AREA;MR-17
MU;;Murmanskaya oblast   (MU)   UA1Z;
;1;LENINSKY DISTRICT of MURMANSK;MU-01
;2;OKTIABRSKY DISTRICT of MURMANSK;MU-02
;3;PERVOMAJSKY DISTRICT of MURMANSK;MU-03
;4;APATITY;MU-04
;5;KANDALAKSHA AREA / incl. KANDALAKSHA /;MU-05
;6;KIROVSK;MU-06
;7;MONCHEGORSK;MU-07
;8;OLENEGORSK;MU-08
;9;POLYARNYE ZORI;MU-09
;10;ZATO ZAOZERSK;MU-10
;11;ZATO OSTROVNOJ;MU-11
;13;ZATO SEVEROMORSK;MU-13
;16;KOVDORSKY AREA;MU-16
;17;KOL`SKY AREA / incl. KOLA /;MU-17
;18;LOVOZERSKY AREA;MU-18
;19;PECHENGSKY AREA / incl. ZAPOLYARNY /;MU-19
;20;TERSKY AREA;MU-20
;21;ZATO VIDYAYEVO ;MU-21
;22;ZATO ALEKSANDROVSK / incl. GADZhIEVO;MU-22
NN;;Nizhegorodskaya oblast   (NN)   UA3T;
;1;AVTOZAVODSKY DISTRICT of NIZHNY NOVGOROD;NN-01
;2;KANAVINSKY DISTRICT of NIZHNY NOVGOROD;NN-02
;3;LENINSKY DISTRICT of NIZHNY NOVGOROD;NN-03
;4;MOSKOVSKY DISTRICT of NIZHNY NOVGOROD;NN-04
;5;NIZHEGORODSKY DISTRICT of NIZHNY NOVGOROD;NN-05
;6;PRIOKSKY DISTRICT of NIZHNY NOVGOROD;NN-06
;7;SOVETSKY DISTRICT of NIZHNY NOVGOROD;NN-07
;8;SORMOVSKY DISTRICT of NIZHNY NOVGOROD;NN-08
;9;CITY DISTRICT ARZAMAS;NN-09
;15;CITY DISTRICT DZERZHINSK;NN-15
;19;CITY DISTRICT SAROV;NN-19
;20;ARDATOVSKY AREA;NN-20
;21;ARZAMAS AREA;NN-21
;22;BALAKHNA AREA / incl. BALAKHNA /;NN-22
;23;BOGORODSKY AREA / incl. BOGORODSK /;NN-23
;24;BOLSHEBOLDINSKY AREA;NN-24
;25;BOLSHEMURASHKINSKY AREA;NN-25
;26;CITY DISTRICT of BOR;NN-26
;27;BUTURLINSKY AREA;NN-27
;28;VADSKY AREA;NN-28
;29;VARNAVINSKY AREA;NN-29
;30;VACHSKY AREA;NN-30
;31;VETLUZHSKY AREA / incl. VETLUGA /;NN-31
;32;VOZNESENSKY AREA;NN-32
;33;VOLODARSKY AREA / incl. VOLODARSK/;NN-33
;34;VOROTYNSKY AREA;NN-34
;35;VOSKRESENSKY DISTRICT;NN-35
;36;CITY DISTRICT VYKSA;NN-36
;37;GAGINSKY AREA;NN-37
;38;GORODETSKY AREA / incl. GORODETs;NN-38
;39;DALNEKONSTANTINOVSKY AREA;NN-39
;40;DIVEEVSKY AREA;NN-40
;41;KNYAGININSKY AREA / incl. KNYaGININO/;NN-41
;42;KOVERNINSKY AREA;NN-42
;43;KRASNOBAKOVSKY AREA;NN-43
;44;KRASNOOKTYABRSKY AREA;NN-44
;45;KSTOVSKY AREA / incl. KSTOVO/;NN-45
;46;CITY DISTRICT of KULEBAKI;NN-46
;47;LUKOYANOVSKY AREA / incl. LUKOYaNOV/;NN-47
;48;LYSKOVSKY AREA / incl. LYSKOVO/;NN-48
;49;CITY DISTRICT NAVASHINSKY;NN-49
;50;PAVLOVSK AREA / incl. PAVLOVO;NN-50
;51;CITY DISTRICT PERVOMAJSK;NN-51
;52;PEREVOZSKY AREA;NN-52
;53;PILNINSKY AREA;NN-53
;54;POCHINKOVSKY AREA;NN-54
;55;CITY DISTRICT SEMENOVSKY;NN-55
;56;SERGACHSKY AREA / incl. SERGACh/;NN-56
;57;SECHENOVSKY AREA;NN-57
;58;CITY DISTRICT SOKOLSKY;NN-58
;59;SOSNOVSKY AREA;NN-59
;60;SPASSKY AREA;NN-60
;61;TONKINSKY AREA;NN-61
;62;TONSHAYEVSKY AREA;NN-62
;63;URENSKY AREA / incl. UREN/;NN-63
;64;CITY DISTRICT of CHKALOVSK;NN-64
;65;SHARANGSKY AREA;NN-65
;66;SHATKOVSKY AREA;NN-66
;67;CITY DISTRICT of SHAKHUNYA;NN-67
NO;;Nenetsky Autonomous Okrug   (NO)   UA1P;
;1;NARYAN-MAR;NO-01
;2;ZAPOLJARNY AREA / incl. ISKATELEJ /;NO-02
;3;AMDERMA;NO-03
NS;;Novosibirskaya oblast   (NS)   UA9O;
;1;DZERZHINSKY DISTRICT of NOVOSIBIRSK ;NS-01
;2;ZHELEZNODOROZHNY DISTRICT of NOVOSIBIRSK;NS-02
;3;ZAYELTSOVSKY DISTRICT of NOVOSIBIRSK;NS-03
;4;KALININSKY DISTRICT of NOVOSIBIRSK;NS-04
;5;KIROVSKY DISTRICT of NOVOSIBIRSK;NS-05
;6;LENINSKY DISTRICT of NOVOSIBIRSK;NS-06
;7;OKTYABRSKY DISTRICT of NOVOSIBIRSK;NS-07
;8;PERVOMAJSKY DISTRICT of NOVOSIBIRSK;NS-08
;9;SOVETSKY DISTRICT of NOVOSIBIRSK;NS-09
;10;CENTRALNY DISTRICT of NOVOSIBIRSK;NS-10
;11;BAGANSKY AREA;NS-11
;12;BARABINSK AREA / incl. BARABINSK /;NS-12
;13;BOLOTNINSKY AREA / incl. BOLOTNOE /;NS-13
;14;VENGEROVSKY AREA;NS-14
;15;DOVOLENSKY AREA;NS-15
;16;ZDVINSKY AREA;NS-16
;17;ISKITIMSKY AREA;NS-17
;18;KARASUKSKY AREA / incl. KARASUK/;NS-18
;19;KARGATSKY AREA / incl. KARGAT/;NS-19
;20;KOLYVANSKY AREA;NS-20
;21;KOCHENEVSKY AREA;NS-21
;22;KOCHKOVSKY AREA;NS-22
;23;KRASNOZERSKY AREA;NS-23
;24;KUIBYSHEVSKY AREA / incl. KUIBYSHEV /;NS-24
;25;KUPINSKY AREA / incl. KUPINO/;NS-25
;26;KYSHTOVSKY AREA;NS-26
;27;MASLYANINSKY AREA;NS-27
;28;MOSZKOWSKI AREA;NS-28
;29;NOVOSIBIRSKY AREA;NS-29
;30;ORDYNSKY AREA;NS-30
;31;SEVERNY AREA;NS-31
;32;SUZUNSKY AREA;NS-32
;33;TATARSKY AREA / incl. TATARSK/;NS-33
;34;TOGUCHINSKY AREA / incl. TOGUChIN/;NS-34
;35;UBINSKY AREA;NS-35
;36;UST-TARKSKIY AREA;NS-36
;37;CHANOVSKY AREA;NS-37
;38;CHEREPANOVSKY AREA / incl. ChEREPANOVO/;NS-38
;39;CHISTOOZERNY AREA;NS-39
;40;CHULYM AREA / incl. CHULYM /;NS-40
;42;BERDSK;NS-42
;43;ISKITIM;NS-43
;45;OB;NS-45
;47;KOLTSOVO;NS-47
NV;;Novgorodskaya oblast   (NV)   UA1T;
;1;NOVGOROD;NV-01
;4;BATETSKY AREA;NV-04
;5;BOROVICHSKY AREA / incl. BOROVICHI /;NV-05
;6;VALDAISKY AREA / incl. VALDAI /;NV-06
;7;VOLOTOVSKY AREA;NV-07
;8;DEMYANSKY AREA;NV-08
;9;KRESTETSKY AREA;NV-09
;10;LYUBYTINSKY AREA;NV-10
;11;MALOVISHERSKY AREA / incl. MALAYA VISHERA /;NV-11
;12;MAREVSKY AREA;NV-12
;13;MOSHENSKOY AREA;NV-13
;14;NOVGORODSKY AREA;NV-14
;15;OKULOVSKY AREA / incl. OKULOVKA/;NV-15
;16;PARFINSKY AREA;NV-16
;17;PESTOVSKY AREA / incl. PESTOVO/;NV-17
;18;PODDORSKY AREA;NV-18
;19;SOLETSKY AREA / incl. SOLTsY/;NV-19
;20;STARORUSSKY AREA / incl. STARAJA RUSSA/;NV-20
;21;HVOYNINSKY AREA;NV-21
;22;HOLMSKY AREA / incl. HOLM /;NV-22
;23;CHUDOVSKY AREA / incl. CHUDOVO /;NV-23
;24;SHIMSKY AREA;NV-24
OB;;Orenburgskaya oblast   (OB)   UA9S;
;1;DZERZHINSKY DISTRICT of ORENBURG ;OB-01
;2;LENINSKY DISTRICT of ORENBURG;OB-02
;3;INDUSTRIALNY DISTRICT of ORENBURG;OB-03
;4;CENTRALNY DISTRICT of ORENBURG;OB-04
;5;LENINSKY DISTRICT of ORSK;OB-05
;6;OKTYABRSKY DISTRICT of ORSK;OB-06
;7;SOVETSKY DISTRICT of ORSK;OB-07
;9;BUGURUSLAN;OB-09
;10;BUZULUK;OB-10
;11;GUY;OB-11
;13;MEDNOGORSK;OB-13
;14;NOVOTROITSK;OB-14
;17;ABDULINSKY AREA / incl. ABDULINO/;OB-17
;18;ADAMOVSKY AREA;OB-18
;19;AKBULAKSKY AREA;OB-19
;20;ALEKSANDROVSKY AREA;OB-20
;21;ASEKEEVSKY AREA;OB-21
;22;BELYAEVSKY AREA;OB-22
;23;BUGURUSLANSKY AREA;OB-23
;24;BUZULUKSKY AREA;OB-24
;25;GAYSKY AREA;OB-25
;26;GRACHEVSKY AREA;OB-26
;27;DOMBAROVSKY AREA;OB-27
;28;ILEKSKY AREA;OB-28
;29;KVARKENSKY AREA;OB-29
;30;KRASNOGVARDEISKY AREA;OB-30
;31;KUVANDYKSKY AREA / incl. KUVANDYK/;OB-31
;32;KURMANAYEVSKY AREA;OB-32
;33;MATVEEVSKY AREA;OB-33
;34;NOVOORSKY AREA;OB-34
;35;NOVOSERGIYEVSKY AREA;OB-35
;36;OKTYABRSKY AREA;OB-36
;37;ORENBURGSKY AREA;OB-37
;38;PERVOMAJSKY AREA;OB-38
;39;PEREVOLOTSKY AREA;OB-39
;40;PONOMAREVSKY AREA;OB-40
;41;SAKMARSKY AREA;OB-41
;42;SARAKTASHSKY AREA;OB-42
;43;SVETLINSKY AREA;OB-43
;44;SEVERNY AREA;OB-44
;45;SOL-ILETSKIY AREA / incl. SOL-ILETsK/;OB-45
;46;SOROCHINSKY CITY DISTRICT;OB-46
;47;TASHLINSKY AREA;OB-47
;48;TOTSKY AREA;OB-48
;49;TYULGANSKY AREA;OB-49
;50;SHARLYKSKY AREA;OB-50
;51;YASNENSKY AREA / incl. YASNY /;OB-51
;53;ZATO KOMAROVSKIY;OB-53
OM;;Omskaya oblast   (OM)   UA9M;
;1;KIROVSKY DISTRICT of OMSK;OM-01
;2;LENINSKY DISTRICT of OMSK;OM-02
;3;OKTIABRSKY DISTRICT of OMSK;OM-03
;4;SOVETSKY DISTRICT of OMSK;OM-04
;5;CENTRALNY DISTRICT of OMSK;OM-05
;11;AZOVSKY NEMETSKY NATIONAL AREA;OM-11
;12;BOLSHERECHENSKY AREA;OM-12
;13;BOLSHEUKOVSKY AREA;OM-13
;14;GOR`KOVSKY AREA;OM-14
;15;ZNAMENSKY AREA;OM-15
;16;ISILKULSKY AREA / incl. ISILKUL/;OM-16
;17;KALACHINSKY AREA / incl. KALAChINSK/;OM-17
;18;KOLOSOVSKY AREA;OM-18
;19;KORMILOVSKY AREA;OM-19
;20;KRUTINSKY AREA;OM-20
;21;LUBINSKY AREA;OM-21
;22;MARYANOVSKY AREA;OM-22
;23;MOSKALENSKY AREA;OM-23
;24;MUROMTSEVSKY AREA;OM-24
;25;NAZYVAYEVSKY AREA / incl. NAZYVAEVSK/;OM-25
;26;NIZHNEOMSKY AREA;OM-26
;27;NOVOVARSHAVSKY AREA;OM-27
;28;ODESSKY AREA;OM-28
;29;OKONESHNIKOVSKY AREA;OM-29
;30;OMSKY AREA;OM-30
;31;PAVLOGRADSKY AREA;OM-31
;32;POLTAVSKY AREA;OM-32
;33;RUSSKO-POLYANSKY AREA;OM-33
;34;SARGATSKY AREA;OM-34
;35;SEDELNIKOVSKY AREA;OM-35
;36;TAVRICHESKY AREA;OM-36
;37;TARSKY AREA / incl. TARA /;OM-37
;38;TEVRIZSKY AREA;OM-38
;39;TYUKALINSKY AREA / incl. TYuKALINSK/;OM-39
;40;UST-ISHIMSKIY AREA;OM-40
;41;CHERLAKSKY AREA;OM-41
;42;SHERBAKULSKY AREA;OM-42
OR;;Orlovskaya oblast   (OR)   UA3E;
;1;ZHELEZNODOROZHNY DISTRICT of OREL;OR-01
;2;ZAVODSKOJ AREA of OREL;OR-02
;3;SEVERNY AREA of OREL;OR-03
;4;SOVETSKY DISTRICT of OREL;OR-04
;5;LIVNY;OR-05
;6;MTSENSK;OR-06
;7;BOLKHOVSKY AREA / incl. BOLHOV/;OR-07
;8;VERKHOVSKY AREA;OR-08
;9;GLAZUNOVSKY AREA;OR-09
;10;DMITROVSKY DISTRICT / incl. DMITROVSK-ORLOVSKIY/;OR-10
;11;DOLZHANSKY AREA;OR-11
;12;ZALEGOSHCHENSKY AREA;OR-12
;13;ZNAMENSKY AREA;OR-13
;14;KOLPNYANSKY AREA;OR-14
;15;KORSAKOVSKY AREA;OR-15
;16;KRASNOZORENSKY AREA;OR-16
;17;KROMSKY AREA;OR-17
;18;LIVENSKY AREA;OR-18
;19;MALOARKHANGEL`SKY AREA / incl. MALOARHANGELSK/;OR-19
;20;MTSENSK AREA;OR-20
;21;NOVODEREVENKOVSKY AREA;OR-21
;22;NOVOSILSKY AREA / incl. NOVOSIL/;OR-22
;23;ORLOVSKY AREA;OR-23
;24;POKROVSKY AREA;OR-24
;25;SVERDLOVSKY AREA;OR-25
;26;SOSKOVSKY AREA;OR-26
;27;TROSNYANSKY AREA;OR-27
;28;URITSKY AREA;OR-28
;29;HOTYNETSKY AREA;OR-29
;30;SHABLYKINSKY AREA;OR-30
PE;;Penzenskaya oblast   (PE)   UA4F;
;1;ZHELEZNODOROZHNY DISTRICT of PENZA;PE-01
;2;LENINSKY DISTRICT of PENZA;PE-02
;3;OKTYABRSKY DISTRICT of PENZA;PE-03
;4;PERVOMAJSKY DISTRICT of PENZA;PE-04
;6;KUZNETSK;PE-06
;8;ZATO ZARECHNY;PE-08
;9;BASHMAKOVSKY AREA;PE-09
;10;BEDNODEMYANOVSKY AREA / incl. BEDNODEMYaNOVSK/;PE-10
;11;BEKOVSKY AREA;PE-11
;12;BELINSKY AREA / incl. BELINSKY /;PE-12
;13;BESSONOVSKY AREA;PE-13
;14;VADINSKY AREA;PE-14
;15;GORODISHCHENSKY AREA / incl. GORODISCHE;PE-15
;16;ZEMETCHINSKY AREA;PE-16
;17;ISSINSKY AREA;PE-17
;18;KAMENSKY AREA / incl. KAMENKA /;PE-18
;19;KAMESHKIRSKY AREA;PE-19
;20;KOLYSHLEYSKY AREA;PE-20
;22;KUZNETSKY AREA;PE-22
;23;LOPATINSKY AREA;PE-23
;24;LUNINSKY AREA;PE-24
;25;MALOSERDOBINSKY AREA;PE-25
;26;MOKSHANSKY AREA;PE-26
;27;NAROVCHATSKY AREA;PE-27
;28;NEVERKINSKY AREA;PE-28
;29;NIZHNELOMOVSKY AREA / incl. NIZHNY LOMOV/;PE-29
;30;NIKOLSKY AREA / incl. NIKOLSK/;PE-30
;31;PACHELMSKY AREA;PE-31
;32;PENZENSKY AREA;PE-32
;33;SERDOBSKY AREA / incl. SERDOBSK/;PE-33
;34;SOSNOVOBORSK AREA;PE-34
;35;TAMALINSKY AREA;PE-35
;36;SHEMYSHEYSKY AREA;PE-36
PK;;Primorsky Kraj   (PK)   UA0L;
;1;LENINSKY DISTRICT of VLADIVOSTOK;PK-01
;2;PERVOMAJSKY DISTRICT of VLADIVOSTOK;PK-02
;3;PERVORECHENSKY DISTRICT of VLADIVOSTOK;PK-03
;4;SOVETSKY DISTRICT of VLADIVOSTOK;PK-04
;5;FRUNZENSKY DISTRICT of VLADIVOSTOK;PK-05
;6;ARSENYEV;PK-06
;7;ARTEM;PK-07
;8;DALNEGORSK;PK-08
;9;DALNERECHENSK;PK-09
;10;LESOZAVODSK;PK-10
;11;NAKHODKA;PK-11
;12;PARTIZANSK;PK-12
;13;SPASSK-DALNIY;PK-13
;14;USSURIISK DISTRICT;PK-14
;15;ZATO BOL`SHOJ KAMEN`;PK-15
;16;ZATO FOKINO;PK-16
;17;ANUCHINSKY AREA;PK-17
;18;DALNERECHENSKY AREA;PK-18
;19;KAVALEROVSKY AREA;PK-19
;20;KIROVSKY AREA;PK-20
;21;KRASNOARMEISKY DISTRICT;PK-21
;22;LAZOVSKY AREA;PK-22
;24;MIKHAYLOVSKY AREA;PK-24
;25;NADEZHDINSKY AREA;PK-25
;26;OKTYABRSKY AREA;PK-26
;27;OLGINSKY AREA;PK-27
;28;PARTIZANSKY AREA;PK-28
;29;POGRANICHNY AREA;PK-29
;30;POZHARSKY AREA;PK-30
;31;SPASSKY AREA;PK-31
;32;TERNEYSKY AREA;PK-32
;34;HANKAYSKY AREA;PK-34
;35;HASANSKY AREA;PK-35
;36;HOROLSKY AREA;PK-36
;37;CHERNIGOVSKY AREA;PK-37
;38;CHUGUYEVSKY AREA;PK-38
;39;SHKOTOVSKY AREA;PK-39
;40;YAKOVLEVSKY AREA;PK-40
PM;;Permskaya oblast   (PM)   UA9F;
;1;DZERZHINSKY DISTRICT of PERM;PM-01
;2;INDUSTRIALNY DISTRICT of PERM;PM-02
;3;KIROVSKY DISTRICT of PERM;PM-03
;4;LENINSKY DISTRICT of PERM;PM-04
;5;MOTOVILIKHINSKY DISTRICT of PERM;PM-05
;6;ORDZHONIKIDZEVSKY DISTRICT of PERM;PM-06
;7;SVERDLOVSKY DISTRICT of PERM;PM-07
;8;ALEKSANDROVSKY AREA / incl. ALEKSANDROVSK /;PM-08
;9;BEREZNIKI;PM-09
;10;GREMYACHINSKY AREA / incl. GREMYaChINSK/;PM-10
;11;GUBAKHINSKY AREA / incl. GUBAKHA /;PM-11
;13;KIZELOVSKY AREA / incl. KIZEL/;PM-13
;14;KRASNOKAMSKY AREA / incl. KRASNOKAMSK /;PM-14
;15;KUNGUR;PM-15
;17;SOLIKAMSK;PM-17
;20;BARDYMSKY AREA;PM-20
;21;BEREZOVSKY AREA;PM-21
;22;BOLSHESOSNOVSKY AREA;PM-22
;23;VERESHCHAGINSKY AREA / incl. VEREShchAGINO/;PM-23
;24;GORNOZAVODSKY AREA / incl. GORNOZAVODSK/;PM-24
;25;ELOVSKY AREA;PM-25
;26;ILYINSKY AREA / incl. ChERMOZ/;PM-26
;27;KARAGAYSKY AREA;PM-27
;28;KISHERTSKY AREA;PM-28
;29;KRASNOVISHERSKY DISTRICT / incl. KRASNOVIShERSK/;PM-29
;30;KUYEDINSKY AREA;PM-30
;31;KUNGURSKY AREA;PM-31
;32;LYSVENSKY AREA / incl. LYSVA/;PM-32
;33;NYTVENSKY AREA / incl. NYTVA /;PM-33
;34;OKTYABRSKY AREA;PM-34
;35;ORDINSKY AREA;PM-35
;36;OSINSKY AREA / incl. OSA /;PM-36
;37;OKHANSKY AREA / incl. OKHANSK/;PM-37
;38;OCHERSKY AREA / incl. OChER/;PM-38
;39;PERMSKY AREA;PM-39
;40;SIVINSKY AREA;PM-40
;41;SOLIKAMSKY AREA;PM-41
;42;SUKSUNSKY AREA;PM-42
;43;UINSKY AREA;PM-43
;44;USOLSKY AREA / incl. USOLYE /;PM-44
;45;CHASTINSKY AREA;PM-45
;46;CHERDYNSKY AREA / incl. ChERDYN/;PM-46
;47;CHERNUSHINSKY AREA / incl. ChERNUShKA/;PM-47
;48;CHUSOVSKOY AREA / incl. ChUSOVOY/;PM-48
;49;TCHAIKOVSKY AREA ;PM-49
